USE,EXPT,LOCATION,SOURCE,INTERVAL,SUNRISE,SUNSET,EXPT_START,EXPT_END,DESTINATION,ARCHIVE_DEST,CAMERA_TIMEZONE,RESOLUTIONS,CAM_NUM,CAM_TYPE,USER,IMAGE_TYPES,TS_STRUCTURE,FN_STRUCTURE,MODE,METHOD,PROJECT_OWNER,DATE_EXTRACTION,FILENAME_DATE_MASK,ORIENTATION,FN_PARSE,DATASETID,TIMESHIFT,USERFRIENDLYNAME,JSON_UPDATES,LARGE_JSON,SUBFOLDER
0,BVZ0066,GC03L,//network/phenocam-largedatasets/a_data/camupload/picam/GC03L,5,5,19,2016_08_25,2016_09_30,//network/phenocam-largedatasets/TapeArchive/Archives/BorevitzTimeStreamsRAW-NEW,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original,1,C,Alex,raw,EXPT/{folder}/EXPT-LOCATION-CCAM_NUM,,batch,move,BVZ,,,,,,,,,,
0,BVZ0066,GC03L,//network/phenocam-largedatasets/a_data/camupload/picam/GC03L,5,5,19,2016_08_25,2016_09_30,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,C,Alex,jpg,EXPT/{folder}/EXPT-LOCATION-CCAM_NUM,,batch,archive,BVZ,,,,,,,,,,
0,BVZ0066,GC03R,//network/phenocam-largedatasets/a_data/camupload/picam/GC03R,5,5,19,2016_08_25,2016_09_30,//network/phenocam-largedatasets/TapeArchive/Archives/BorevitzTimeStreamsRAW-NEW,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original,1,C,Alex,raw,EXPT/{folder}/EXPT-LOCATION-CCAM_NUM,,batch,move,BVZ,,,,,,,,,,
0,BVZ0066,GC03R,//network/phenocam-largedatasets/a_data/camupload/picam/GC03R,5,5,19,2016_08_25,2016_09_30,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,C,Alex,jpg,EXPT/{folder}/EXPT-LOCATION-CCAM_NUM,,batch,archive,BVZ,,,,,,,,,,
0,BVZ0067,GC04L,//network/phenocam-largedatasets/a_data/camupload/picam/GC04L,5,5,19,2016_08_25,2016_09_30,//network/phenocam-largedatasets/TapeArchive/Archives/BorevitzTimeStreamsRAW-NEW,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original,1,C,Alex,raw,EXPT/{folder}/EXPT-LOCATION-CCAM_NUM,,batch,move,BVZ,,,,,,,,,,
0,BVZ0067,GC04L,//network/phenocam-largedatasets/a_data/camupload/picam/GC04L,5,5,19,2016_08_25,2016_09_30,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,C,Alex,jpg,EXPT/{folder}/EXPT-LOCATION-CCAM_NUM,,batch,archive,BVZ,,,,,,,,,,
0,BVZ0067,GC04R,//network/phenocam-largedatasets/a_data/camupload/picam/GC04R,5,5,19,2016_08_25,2016_09_30,//network/phenocam-largedatasets/TapeArchive/Archives/BorevitzTimeStreamsRAW-NEW,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original,1,C,Alex,raw,EXPT/{folder}/EXPT-LOCATION-CCAM_NUM,,batch,move,BVZ,,,,,,,,,,
0,BVZ0067,GC04R,//network/phenocam-largedatasets/a_data/camupload/picam/GC04R,5,5,19,2016_08_25,2016_09_30,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,C,Alex,jpg,EXPT/{folder}/EXPT-LOCATION-CCAM_NUM,,batch,archive,BVZ,,,,,,,,,,
0,BVZ0070,GC37L,//network/phenocam-largedatasets/a_data/camupload/picam/GC37L-NIR-C01,5,5,19,2016_08_11,now,//network/phenocam-largedatasets/TapeArchive/Archives/BorevitzTimeStreamsRAW-NEW,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original,1,NIR,Alex,raw,EXPT/{folder}/EXPT-LOCATION-NIRCAM_NUM,EXPT-LOCATION-NIRCAM_NUM,batch,move,BVZ,,,,,,,,,,
0,BVZ0070,GC37L,//network/phenocam-largedatasets/a_data/camupload/picam/GC37L-NIR-C01,5,5,19,2016_08_11,now,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,NIR,Alex,jpg,EXPT/{folder}/EXPT-LOCATION-NIRCAM_NUM,EXPT-LOCATION-NIRCAM_NUM,batch,archive,BVZ,,,,,,,,,,
0,BVZ0070,GC37L,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz/BVZ0070/originals/BVZ0070-GC37L-NIR01~fullres-orig,5,5,19,2016_08_11,now,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz,//network/phenocam-largedatasets/Storage/users/Mohammad/Exif2Timestream/TestingJson/arch,11,original~1920,1,NIR,Alex,jpg,EXPT/{folder}/EXPT-LOCATION-NIRCAM_NUM,EXPT-LOCATION-NIRCAM_NUM,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0070,GC37R,//network/largedata/a_data/camupload/picam/GC37R,5,5,19,2016_08_10,2016_09_30,//network/largedata/TapeArchive/Archives/BorevitzTimeStreamsRAW-NEW,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original,1,RGB,Alex,raw,,,batch,move,BVZ,,,,,,,,,,
0,BVZ0070,GC37R,//network/largedata/a_data/camupload/picam/GC37R,5,5,19,2016_08_10,2016_09_30,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,RGB,Alex,jpg,,,batch,archive,BVZ,,,,,,,,,,
0,BVZ0070,GC37R,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz/BVZ0070/originals/BVZ0070-GC37R-RGB01~fullres-orig,5,5,19,2016_08_10,now,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz,//network/phenocam-largedatasets/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,RGB,Alex,jpg,EXPT/{folder}/EXPT-LOCATION-RGBCAM_NUM,EXPT-LOCATION-RGBCAM_NUM,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0071TEST,GC36L,//network/phenocam-largedatasets/Storage/users/Mohammad/Exif2Timestream/GC36L,5,5,19,2016_09_14,2016_09_16,//network/phenocam-largedatasets/Storage/users/Mohammad/Exif2Timestream/dest,//network/phenocam-largedatasets/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,RGB,Alex,jpg,EXPT/{folder}/EXPT-LOCATION-RGBCAM_NUM,EXPT-LOCATION-RGBCAM_NUM,batch,archive,BVZ,,,,,,,,,,
0,BVZ0070,GC37L,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz/BVZ0070/outputs/BVZ0070-GC37L-NIR01~fullres-cor,5,5,19,2016_08_11,now,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz,//network/phenocam-largedatasets/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,NIR,Alex,cor,EXPT/{folder}/EXPT-LOCATION-NIRCAM_NUM,EXPT-LOCATION-NIRCAM_NUM,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0070,GC37L,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz/BVZ0070/outputs/BVZ0070-GC37L-NIR01~fullres-seg,5,5,19,2016_08_11,2016_09_11,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz,//network/phenocam-largedatasets/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,NIR,Alex,seg,EXPT/{folder}/EXPT-LOCATION-CAM_TYPECAM_NUM,EXPT-LOCATION-CAM_TYPECAM_NUM,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0070,GC37L,//network/largedata/a_data/camupload/picam/GC37L-NIR-C01/2016,5,5,19,2016_08_20,2016_09_30,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,NIR,Alex,jpg,,,batch,archive,BVZ,,,,,,,,,,TRUE
0,BVZ0071,GC36L,//network/phenocam-largedatasets/a_data/camupload/picam/GC36L,5,5,19,2016_09_08,2016_09_28,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,RGB,Alex,jpg,EXPT/{folder}/EXPT-LOCATION-RGBCAM_NUM,EXPT-LOCATION-RGBCAM_NUM,batch,archive,BVZ,,,180,,,,,,,
0,BVZ0071,GC36L,//network/phenocam-largedatasets/Storage/users/Mohammad/Exif2Timestream/GC36L,5,5,19,2016_09_08,2016_09_29,//network/phenocam-largedatasets/Storage/users/Mohammad/Exif2Timestream/dest,//network/phenocam-largedatasets/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,RGB,Alex,jpg,,,batch,archive,BVZ,,,180,,,,,,,
0,BVZ0071,GC36L,//network/phenocam-largedatasets/Storage/users/Mohammad/Exif2Timestream/GC36L,5,5,19,2016_09_08,2016_09_29,//network/phenocam-largedatasets/Storage/users/Mohammad/Exif2Timestream/arch2,//network/phenocam-largedatasets/Storage/users/Mohammad/Exif2Timestream/arch,11,original,1,RGB,Alex,raw,,,batch,move,BVZ,,,,,,,,,,
0,BVZ0071,GC36L,//network/phenocam-largedatasets/a_data/camupload/picam/GC36L,5,5,19,2016_09_08,2016_09_28,//network/phenocam-largedatasets/TapeArchive/Archives/BorevitzTimeStreamsRAW-NEW,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original,1,RGB,Alex,raw,EXPT/{folder}/EXPT-LOCATION-RGBCAM_NUM,EXPT-LOCATION-RGBCAM_NUM,batch,move,BVZ,,,,,,,,,,
0,BVZ0071,GC36R,//network/phenocam-largedatasets/a_data/camupload/picam/GC36R,5,5,19,2016_09_08,2016_09_28,//network/phenocam-largedatasets/TapeArchive/Archives/BorevitzTimeStreamsRAW-NEW,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original,1,RGB,Alex,raw,EXPT/{folder}/EXPT-LOCATION-RGBCAM_NUM,EXPT-LOCATION-RGBCAM_NUM,batch,move,BVZ,,,,,,,,,,
0,BVZ0071,GC36R,//network/phenocam-largedatasets/a_data/camupload/picam/GC36R,5,5,19,2016_09_08,2016_09_28,//network/phenocam-largedatasets/a_data/TimeStreams/Borevitz,//network/phenocam-largedatasets/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,RGB,Alex,jpg,EXPT/{folder}/EXPT-LOCATION-RGBCAM_NUM,EXPT-LOCATION-RGBCAM_NUM,batch,archive,BVZ,,,180,,,,,,,
0,BVZ0072,GC35L,//network/largedata/Storage/users/Mohammad/Exif2Timestream/GC35L,5,5,19,2016_09_29,2016_10_29,//network/largedata/Storage/users/Mohammad/Exif2Timestream/dest,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,RGB,Alex,jpg,,,batch,archive,BVZ,,,180,,,,,,,
0,BVZ0072,GC35L,//network/largedata/Storage/users/Mohammad/Exif2Timestream/GC35L,5,5,19,2016_09_29,2016_10_29,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch2,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original,1,RGB,Alex,raw,,,batch,move,BVZ,filename,,,,,,,,,
0,BVZ0072,GC35L,//network/largedata/a_data/camupload/picam/GC35L,5,5,19,2016_11_09,2016_11_20,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,RGB,Alex,jpg,,,batch,archive,BVZ,filename,,180,,,,,,,
0,BVZ0072,GC35L,//network/largedata/a_data/camupload/picam/GC35L,5,5,19,2016_10_28,2016_10_31,//network/largedata/TapeArchive/Archives/BorevitzTimeStreamsRAW-NEW,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original,1,RGB,Alex,raw,,,batch,move,BVZ,filename,,,,,,,,,
0,BVZ0072,GC35R,//network/largedata/a_data/camupload/picam/GC35R,5,5,19,2016_11_09,2016_11_20,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,RGB,Alex,jpg,,,batch,archive,BVZ,filename,,180,,,,,,,
0,BVZ0072,GC35R,//network/largedata/a_data/camupload/picam/GC35R,5,5,19,2016_09_29,2016_10_31,//network/largedata/TapeArchive/Archives/BorevitzTimeStreamsRAW-NEW,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original,1,RGB,Alex,raw,,,batch,move,BVZ,filename,,,,,,,,,
0,BVZ0073,GC36R,//network/largedata/a_data/camupload/picam/GC36R,5,5,19,2016_11_09,2016_11_21,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,RGB,Alex,jpg,,,batch,archive,BVZ,filename,,180,,,,,,,
0,BVZ0073,GC36R,//network/largedata/a_data/camupload/picam/GC36R,5,5,19,2016_09_29,2016_10_31,//network/largedata/TapeArchive/Archives/BorevitzTimeStreamsRAW-NEW,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original,1,RGB,Alex,raw,,,batch,move,BVZ,filename,,,,,,,,,
0,BVZ0073,GC36L,//network/largedata/a_data/camupload/picam/GC36L,5,5,19,2016_11_09,2016_11_21,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,RGB,Alex,jpg,,,batch,archive,BVZ,filename,,180,,,,,,,
0,BVZ0073,GC36L,//network/largedata/a_data/camupload/picam/GC36L,5,5,19,2016_09_29,2016_10_31,//network/largedata/TapeArchive/Archives/BorevitzTimeStreamsRAW-NEW,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original,1,RGB,Alex,raw,,,batch,move,BVZ,filename,,,,,,,,,
0,BVZ0072,GC35L,//network/largedata/a_data/TimeStreams/Borevitz/BVZ0072/outputs/BVZ0072-GC35L-RGB01~fullres-cor,5,5,19,2016_09_30,2016_10_31,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,RGB,Alex,cor,,,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0072,GC35R,//network/largedata/a_data/TimeStreams/Borevitz/BVZ0072/outputs/BVZ0072-GC35R-RGB01~fullres-cor,5,5,19,2016_09_30,2016_10_31,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,RGB,Alex,cor,,,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0072,GC35R,//network/largedata/a_data/TimeStreams/Borevitz/BVZ0072/originals/BVZ0072-GC35R-RGB01~fullres-orig,5,5,19,2016_09_29,2016_11_06,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,RGB,Alex,jpg,,,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0076,GC37L,//network/largedata/a_data/camupload/picam/GC37L-NIR-C01,5,0,23,2016_12_05,2016_12_29,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,NIR,Alex,jpg,,,batch,archive,BVZ,,,180,,,,,,,
0,BVZ0077,GC37L,//network/largedata/a_data/camupload/picam/GC37L-NIR-C01,5,0,23,2016_12_30,2017_01_20,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,NIR,Alex,jpg,,,batch,archive,BVZ,,,180,,,,,,,
0,BVZ0077,GC37R,//network/largedata/a_data/camupload/picam/GC37R-NIR-C02,5,0,23,2016_12_30,2017_01_20,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,NIR,Alex,jpg,,,batch,archive,BVZ,,,180,,,,,,,
0,BVZ0076,GC37R,//network/largedata/a_data/camupload/picam/GC37R-NIR-C02/BVZ0076/,5,0,23,2016_12_05,2016_12_29,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/TapeArchive/Archives/Borevitz-CameraArchives-Orig,11,original~1920,1,NIR,Alex,jpg,,,batch,archive,BVZ,,,180,,,,,,,
0,BVZ0077,GC37L,//network/largedata/a_data/TimeStreams/Borevitz/BVZ0077/outputs/BVZ0077-GC37L-NIR01~fullres-seg,5,0,23,2016_12_30,2017_01_20,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,NIR,Alex,seg,,,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0071,GC36L,//network/largedata/a_data/TimeStreams/Borevitz/BVZ0071/outputs/BVZ0071-GC36L-RGB01~fullres-cor,5,5,19,2016_09_08,2016_09_28,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,RGB,Alex,cor,,,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0071,GC36R,//network/largedata/a_data/TimeStreams/Borevitz/BVZ0071/outputs/BVZ0071-GC36R-RGB01~fullres-cor,5,5,19,2016_09_08,2016_09_28,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,RGB,Alex,cor,,,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0077,GC37R,//network/largedata/a_data/TimeStreams/Borevitz/BVZ0077/outputs/BVZ0077-GC37R-NIR01~fullres-seg,5,0,23,2016_12_30,2017_01_20,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,NIR,Alex,seg,,,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0072,GC35L,//network/largedata/a_data/TimeStreams/Borevitz/BVZ0072/outputs/BVZ0072-GC35L-RGB01~fullres-seg,5,5,19,2016_09_30,2016_10_31,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,RGB,Alex,seg,,,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0072,GC35R,//network/largedata/a_data/TimeStreams/Borevitz/BVZ0072/outputs/BVZ0072-GC35R-RGB01~fullres-seg,5,5,19,2016_09_30,2016_10_31,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,RGB,Alex,seg,,,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0073,GC36L,//network/largedata/a_data/TimeStreams/Borevitz/BVZ0073/outputs/BVZ0073-GC36L-RGB01~fullres-seg,5,5,19,2016_09_30,2016_10_31,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,RGB,Alex,seg,,,batch,resize,BVZ,,,,,,,,,,TRUE
0,BVZ0073,GC36R,//network/largedata/a_data/TimeStreams/Borevitz/BVZ0073/outputs/BVZ0073-GC36R-RGB01~fullres-seg,5,5,19,2016_09_30,2016_10_31,//network/largedata/a_data/TimeStreams/Borevitz,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,RGB,Alex,seg,,,batch,resize,BVZ,,,,,,,,,,TRUE
1,BVZ0077,GC37,//network/largedata/Storage/users/Mohammad/Exif2Timestream/Frames,5,0,23,2016_12_30,2017_01_20,//network/largedata/Storage/users/Mohammad/Exif2Timestream/dest,//network/largedata/Storage/users/Mohammad/Exif2Timestream/arch,11,original~1920,1,NIR,Alex,jpg,,,batch,archive,BVZ,,,,,,,,,,
